"","year","bike_trips_ppy","all_stages","perc_bike","linear","average","pop","abs_cycle","bstages_pp","cdp_pbike1","cdp_pbike2","ntm_perc_bike","goDutch_perc_bike"
"34",2034,NA,NA,NA,809.547439147591,1028.976175,61322.7531274259,2.26402628832588,36.9198408887699,0.0456055310701056,0.0358801707811844,0.0159328435188177,0.1404499551621
"35",2035,NA,NA,NA,798.873604679728,1028.976175,61617.3285523544,2.33263314554787,37.8567717937642,0.0473876863273524,0.0367907175244016,0.0159328435188177,0.150509143399827
"36",2036,NA,NA,NA,788.199770211868,1028.976175,61909.0748087645,2.40124000276987,38.7865593240932,0.049209046728937,0.0376943220518135,0.0159328435188177,0.160396787449952
"37",2037,NA,NA,NA,777.525935744005,1028.976175,62196.2499473148,2.46984685999186,39.7105430324822,0.0510729497331606,0.0385922861940727,0.0159328435188177,0.170009805032477
"38",2038,NA,NA,NA,766.852101276145,1028.976175,62479.1707141518,2.53845371721386,40.6287997775694,0.0529812720209773,0.0394846846454627,0.0159328435188177,0.179256685882379
"39",2039,NA,NA,NA,756.178266808285,1028.976175,62758.1538554223,2.60706057443585,41.5413840955521,0.0549359667144257,0.0403715704064305,0.0159328435188177,0.188060581710462
"40",2040,NA,NA,NA,745.504432340422,1028.976175,63033.5161172725,2.67566743165784,42.4483290235598,0.0569390699533447,0.0412529755837736,0.0159328435188177,0.19636121186441
"41",2041,NA,NA,NA,734.830597872562,1028.976175,63305.5742458492,2.74427428887984,43.3496468766299,0.0589927079821297,0.0421289121457354,0.0159328435188177,0.204115558777057
"42",2042,NA,NA,NA,724.156763404699,1028.976175,63574.6449872988,2.81288114610186,44.2453299843645,0.0610991048075564,0.042999372637918,0.0159328435188177,0.211297463410237
"43",2043,NA,NA,NA,713.482928936839,1028.976175,63841.0450877679,2.88148800332385,45.1353513928605,0.0632605904952998,0.0438643308654454,0.0159328435188177,0.217896328726313
"44",2044,NA,NA,NA,702.809094468979,1028.976175,64105.0912934029,2.95009486054585,46.0196655370717,0.0654796101804042,0.0447237425463924,0.0159328435188177,0.223915190448029
"45",2045,NA,NA,NA,692.135260001116,1028.976175,64367.1003503505,3.01870171776784,46.8982088883456,0.0677587338756156,0.0455775459410861,0.0159328435188177,0.229368421594991
"46",2046,NA,NA,NA,681.461425533256,1028.976175,64627.3890047571,3.08730857498983,47.7709005815256,0.0701006671715042,0.0464256624615488,0.0159328435188177,0.234279310554813
"47",2047,NA,NA,NA,670.787591065393,1028.976175,64885.4083257662,3.15591543221183,48.6382919310165,0.0725092303120362,0.0472686278970614,0.0159328435188177,0.23867770495209
"48",2048,NA,NA,NA,660.113756597533,1028.976175,65140.411533893,3.22452228943382,49.501104053604,0.074988747861809,0.0481071430576165,0.0159328435188177,0.242597857989938
"49",2049,NA,NA,NA,649.439922129674,1028.976175,65392.4186023419,3.29312914665582,50.3594945261419,0.077542960957806,0.0489413610826722,0.0159328435188177,0.246076560122497
"50",2050,NA,NA,NA,638.76608766181,1028.976175,65641.4495043176,3.36173600387781,51.2136162327843,0.0801758534493443,0.0497714305511343,0.0159328435188177,0.249151593099948
